Date : 2022-03-11 09:24:34
Directory : /home/lqf/cpp/Itachi
Total : 95 files,  7224 codes, 1038 comments, 1229 blanks, all 9491 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE.dir/cmake_clean.cmake               | CMake       |         14 |          0 |          2 |         16 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/DependInfo.cmake         | CMake       |         24 |          0 |          4 |         28 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/cmake_clean.cmake        | CMake       |         14 |          0 |          2 |         16 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/cmake_clean_target.cmake | CMake       |          3 |          0 |          1 |          4 |
| /home/lqf/cpp/Itachi/build/src/Base/Makefile                                                   | Makefile    |        201 |         60 |        104 |        365 |
| /home/lqf/cpp/Itachi/build/src/Base/cmake_install.cmake                                        | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/CMakeDirectoryInformation.cmake                  | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET.dir/DependInfo.cmake                  | CMake       |         25 |          0 |          4 |         29 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET.dir/cmake_clean.cmake                 | CMake       |         13 |          0 |          2 |         15 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/DependInfo.cmake           | CMake       |         25 |          0 |          4 |         29 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/cmake_clean.cmake          | CMake       |         13 |          0 |          2 |         15 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/cmake_clean_target.cmake   | CMake       |          3 |          0 |          1 |          4 |
| /home/lqf/cpp/Itachi/build/src/Net/Makefile                                                    | Makefile    |        180 |         57 |         95 |        332 |
| /home/lqf/cpp/Itachi/build/src/Net/cmake_install.cmake                                         | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/CMakeDirectoryInformation.cmake                     | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/buffer_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/buffer_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/config_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/config_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/eventloop_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/eventloop_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/logger_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/logger_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/tcpserver_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/tcpserver_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/threapool_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/threapool_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/Makefile                                                       | Makefile    |        219 |         72 |        120 |        411 |
| /home/lqf/cpp/Itachi/build/test/cmake_install.cmake                                            | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/config.json                                                               | JSON        |         24 |          0 |          1 |         25 |
| /home/lqf/cpp/Itachi/src/Base/include/EventLoop.h                                              | C++         |         44 |          9 |          3 |         56 |
| /home/lqf/cpp/Itachi/src/Base/include/callback.h                                               | C++         |         21 |         18 |          7 |         46 |
| /home/lqf/cpp/Itachi/src/Base/include/channel.h                                                | C++         |         79 |          8 |          4 |         91 |
| /home/lqf/cpp/Itachi/src/Base/include/config.h                                                 | C++         |        245 |         29 |         27 |        301 |
| /home/lqf/cpp/Itachi/src/Base/include/definition.h                                             | C++         |         21 |         13 |         14 |         48 |
| /home/lqf/cpp/Itachi/src/Base/include/epoll_poller.h                                           | C++         |         22 |          8 |          6 |         36 |
| /home/lqf/cpp/Itachi/src/Base/include/fiber.h                                                  | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/logger.h                                                 | C++         |        384 |         28 |         48 |        460 |
| /home/lqf/cpp/Itachi/src/Base/include/noncopyaable.h                                           | C++         |         15 |          8 |          2 |         25 |
| /home/lqf/cpp/Itachi/src/Base/include/poller.h                                                 | C++         |         32 |          8 |          2 |         42 |
| /home/lqf/cpp/Itachi/src/Base/include/singleton.h                                              | C++         |         21 |          8 |          2 |         31 |
| /home/lqf/cpp/Itachi/src/Base/include/thread_linux.h                                           | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/threadpoll_linux.h                                       | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/threadpool_c++11.h                                       | C++         |        197 |         15 |         20 |        232 |
| /home/lqf/cpp/Itachi/src/Base/include/timeStamp.h                                              | C++         |         45 |          8 |          4 |         57 |
| /home/lqf/cpp/Itachi/src/Base/src/EventLoop.cpp                                                | C++         |        137 |         16 |          6 |        159 |
| /home/lqf/cpp/Itachi/src/Base/src/channel.cpp                                                  | C++         |        113 |         30 |          7 |        150 |
| /home/lqf/cpp/Itachi/src/Base/src/config.cpp                                                   | C++         |         68 |         16 |          9 |         93 |
| /home/lqf/cpp/Itachi/src/Base/src/epoll_poller.cpp                                             | C++         |        109 |         17 |          2 |        128 |
| /home/lqf/cpp/Itachi/src/Base/src/logger.cpp                                                   | C++         |        231 |         97 |         30 |        358 |
| /home/lqf/cpp/Itachi/src/Base/src/threadpool_c++11.cpp                                         | C++         |        166 |         10 |         10 |        186 |
| /home/lqf/cpp/Itachi/src/Base/src/timeStamp.cpp                                                | C++         |         10 |          8 |          1 |         19 |
| /home/lqf/cpp/Itachi/src/Net/include/Tcpserver.h                                               | C++         |         49 |          8 |          1 |         58 |
| /home/lqf/cpp/Itachi/src/Net/include/adaptor.h                                                 | C++         |         36 |          8 |          2 |         46 |
| /home/lqf/cpp/Itachi/src/Net/include/buffer.h                                                  | C++         |        174 |          8 |         28 |        210 |
| /home/lqf/cpp/Itachi/src/Net/include/httpContex.h                                              | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Net/include/httpParser.h                                              | C++         |         37 |          8 |          0 |         45 |
| /home/lqf/cpp/Itachi/src/Net/include/httpRequest.h                                             | C++         |        135 |         32 |          8 |        175 |
| /home/lqf/cpp/Itachi/src/Net/include/httpResponse.h                                            | C++         |        109 |          9 |         10 |        128 |
| /home/lqf/cpp/Itachi/src/Net/include/httpServer.h                                              | C++         |         47 |         10 |          4 |         61 |
| /home/lqf/cpp/Itachi/src/Net/include/httpServlet.h                                             | C++         |         68 |          9 |         10 |         87 |
| /home/lqf/cpp/Itachi/src/Net/include/socket.h                                                  | C++         |         61 |          8 |          6 |         75 |
| /home/lqf/cpp/Itachi/src/Net/include/tcpConnection.h                                           | C++         |         76 |         11 |          5 |         92 |
| /home/lqf/cpp/Itachi/src/Net/src/TcpServer.cpp                                                 | C++         |         78 |          9 |          1 |         88 |
| /home/lqf/cpp/Itachi/src/Net/src/adaptor.cpp                                                   | C++         |         76 |          9 |          1 |         86 |
| /home/lqf/cpp/Itachi/src/Net/src/buffer.cpp                                                    | C++         |         27 |          8 |          0 |         35 |
| /home/lqf/cpp/Itachi/src/Net/src/httpParser.cpp                                                | C++         |        146 |         14 |          7 |        167 |
| /home/lqf/cpp/Itachi/src/Net/src/httpRequest.cpp                                               | C++         |         29 |          8 |          0 |         37 |
| /home/lqf/cpp/Itachi/src/Net/src/httpResponse.cpp                                              | C++         |         40 |         11 |          6 |         57 |
| /home/lqf/cpp/Itachi/src/Net/src/httpServer.cpp                                                | C++         |         56 |          8 |          1 |         65 |
| /home/lqf/cpp/Itachi/src/Net/src/httpServlet.cpp                                               | C++         |         64 |         16 |          8 |         88 |
| /home/lqf/cpp/Itachi/src/Net/src/socket.cpp                                                    | C++         |         92 |         13 |          7 |        112 |
| /home/lqf/cpp/Itachi/src/Net/src/tcpConnection.cpp                                             | C++         |        207 |         11 |          5 |        223 |
| /home/lqf/cpp/Itachi/test/buffer_test.cpp                                                      | C++         |         20 |          9 |          4 |         33 |
| /home/lqf/cpp/Itachi/test/config_test.cpp                                                      | C++         |         30 |          8 |          5 |         43 |
| /home/lqf/cpp/Itachi/test/eventloop_test.cpp                                                   | C++         |         52 |         17 |         17 |         86 |
| /home/lqf/cpp/Itachi/test/logger_test.cpp                                                      | C++         |         28 |          8 |         16 |         52 |
| /home/lqf/cpp/Itachi/test/tcpserver_test.cpp                                                   | C++         |         38 |          8 |          2 |         48 |
| /home/lqf/cpp/Itachi/test/threapool_test.cpp                                                   | C++         |         41 |          9 |         13 |         63 |
| Total                                                                                          |             |      7,224 |      1,038 |      1,229 |      9,491 |
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
