Date : 2022-03-10 20:47:53
Directory : /home/lqf/cpp/Itachi
Total : 82 files,  6395 codes, 880 comments, 1169 blanks, all 8444 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeSystem.cmake                                  | CMake       |         10 |          0 |          6 |         16 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdC/CMakeCCompilerId.c                     | C           |        417 |         50 |         95 |        562 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdCXX/CMakeCXXCompilerId.cpp               | C++         |        390 |         52 |         92 |        534 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/CMakeDirectoryInformation.cmake                          | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/CMakeOutput.log                                          | Log         |        464 |          0 |         57 |        521 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/Makefile.cmake                                           | CMake       |         55 |          0 |          6 |         61 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.c                                          | C           |         31 |          0 |          4 |         35 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.cxx                                        | C++         |        402 |          0 |          4 |        406 |
| /home/lqf/cpp/Itachi/build/Makefile                                                            | Makefile    |        127 |         76 |         72 |        275 |
| /home/lqf/cpp/Itachi/build/cmake_install.cmake                                                 | CMake       |         44 |          0 |          9 |         53 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/CMakeDirectoryInformation.cmake                 | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE.dir/DependInfo.cmake                | CMake       |         24 |          0 |          4 |         28 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE.dir/cmake_clean.cmake               | CMake       |         14 |          0 |          2 |         16 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/DependInfo.cmake         | CMake       |         24 |          0 |          4 |         28 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/cmake_clean.cmake        | CMake       |         14 |          0 |          2 |         16 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir/cmake_clean_target.cmake | CMake       |          3 |          0 |          1 |          4 |
| /home/lqf/cpp/Itachi/build/src/Base/Makefile                                                   | Makefile    |        201 |         60 |        104 |        365 |
| /home/lqf/cpp/Itachi/build/src/Base/cmake_install.cmake                                        | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/CMakeDirectoryInformation.cmake                  | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET.dir/DependInfo.cmake                  | CMake       |         25 |          0 |          4 |         29 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET.dir/cmake_clean.cmake                 | CMake       |         13 |          0 |          2 |         15 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/DependInfo.cmake           | CMake       |         25 |          0 |          4 |         29 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/cmake_clean.cmake          | CMake       |         13 |          0 |          2 |         15 |
| /home/lqf/cpp/Itachi/build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir/cmake_clean_target.cmake   | CMake       |          3 |          0 |          1 |          4 |
| /home/lqf/cpp/Itachi/build/src/Net/Makefile                                                    | Makefile    |        180 |         57 |         95 |        332 |
| /home/lqf/cpp/Itachi/build/src/Net/cmake_install.cmake                                         | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/CMakeDirectoryInformation.cmake                     | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/buffer_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/buffer_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/config_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/config_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/eventloop_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/eventloop_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/logger_test.dir/DependInfo.cmake                    | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/logger_test.dir/cmake_clean.cmake                   | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/tcpserver_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/tcpserver_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/threapool_test.dir/DependInfo.cmake                 | CMake       |         27 |          0 |          4 |         31 |
| /home/lqf/cpp/Itachi/build/test/CMakeFiles/threapool_test.dir/cmake_clean.cmake                | CMake       |          9 |          0 |          2 |         11 |
| /home/lqf/cpp/Itachi/build/test/Makefile                                                       | Makefile    |        219 |         72 |        120 |        411 |
| /home/lqf/cpp/Itachi/build/test/cmake_install.cmake                                            | CMake       |         29 |          0 |          6 |         35 |
| /home/lqf/cpp/Itachi/config.json                                                               | JSON        |         24 |          0 |          1 |         25 |
| /home/lqf/cpp/Itachi/src/Base/include/EventLoop.h                                              | C++         |         44 |          9 |          3 |         56 |
| /home/lqf/cpp/Itachi/src/Base/include/callback.h                                               | C++         |         20 |         18 |          7 |         45 |
| /home/lqf/cpp/Itachi/src/Base/include/channel.h                                                | C++         |         79 |          8 |          4 |         91 |
| /home/lqf/cpp/Itachi/src/Base/include/config.h                                                 | C++         |        245 |         29 |         27 |        301 |
| /home/lqf/cpp/Itachi/src/Base/include/definition.h                                             | C++         |         21 |         13 |         14 |         48 |
| /home/lqf/cpp/Itachi/src/Base/include/epoll_poller.h                                           | C++         |         22 |          8 |          6 |         36 |
| /home/lqf/cpp/Itachi/src/Base/include/fiber.h                                                  | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/logger.h                                                 | C++         |        384 |         28 |         48 |        460 |
| /home/lqf/cpp/Itachi/src/Base/include/noncopyaable.h                                           | C++         |         15 |          8 |          2 |         25 |
| /home/lqf/cpp/Itachi/src/Base/include/poller.h                                                 | C++         |         32 |          8 |          2 |         42 |
| /home/lqf/cpp/Itachi/src/Base/include/singleton.h                                              | C++         |         21 |          8 |          2 |         31 |
| /home/lqf/cpp/Itachi/src/Base/include/thread_linux.h                                           | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/threadpoll_linux.h                                       | C++         |          0 |          8 |          1 |          9 |
| /home/lqf/cpp/Itachi/src/Base/include/threadpool_c++11.h                                       | C++         |        197 |         15 |         20 |        232 |
| /home/lqf/cpp/Itachi/src/Base/src/EventLoop.cpp                                                | C++         |        137 |         16 |          6 |        159 |
| /home/lqf/cpp/Itachi/src/Base/src/channel.cpp                                                  | C++         |        131 |         12 |          7 |        150 |
| /home/lqf/cpp/Itachi/src/Base/src/config.cpp                                                   | C++         |         68 |         16 |          9 |         93 |
| /home/lqf/cpp/Itachi/src/Base/src/epoll_poller.cpp                                             | C++         |        109 |         17 |          2 |        128 |
| /home/lqf/cpp/Itachi/src/Base/src/logger.cpp                                                   | C++         |        231 |         97 |         30 |        358 |
| /home/lqf/cpp/Itachi/src/Base/src/threadpool_c++11.cpp                                         | C++         |        166 |         10 |         10 |        186 |
| /home/lqf/cpp/Itachi/src/Net/include/Tcpserver.h                                               | C++         |         38 |          8 |          1 |         47 |
| /home/lqf/cpp/Itachi/src/Net/include/adaptor.h                                                 | C++         |         35 |          8 |          2 |         45 |
| /home/lqf/cpp/Itachi/src/Net/include/buffer.h                                                  | C++         |        174 |          8 |         28 |        210 |
| /home/lqf/cpp/Itachi/src/Net/include/socket.h                                                  | C++         |         61 |          8 |          6 |         75 |
| /home/lqf/cpp/Itachi/src/Net/include/tcpConnection.h                                           | C++         |         65 |         11 |          2 |         78 |
| /home/lqf/cpp/Itachi/src/Net/src/TcpServer.cpp                                                 | C++         |         74 |          9 |          2 |         85 |
| /home/lqf/cpp/Itachi/src/Net/src/adaptor.cpp                                                   | C++         |         72 |          9 |          0 |         81 |
| /home/lqf/cpp/Itachi/src/Net/src/buffer.cpp                                                    | C++         |         27 |          8 |          0 |         35 |
| /home/lqf/cpp/Itachi/src/Net/src/socket.cpp                                                    | C++         |         92 |         13 |          7 |        112 |
| /home/lqf/cpp/Itachi/src/Net/src/tcpConnection.cpp                                             | C++         |        188 |         11 |          4 |        203 |
| /home/lqf/cpp/Itachi/test/buffer_test.cpp                                                      | C++         |         20 |          9 |          4 |         33 |
| /home/lqf/cpp/Itachi/test/config_test.cpp                                                      | C++         |         30 |          8 |          5 |         43 |
| /home/lqf/cpp/Itachi/test/eventloop_test.cpp                                                   | C++         |         52 |         17 |         17 |         86 |
| /home/lqf/cpp/Itachi/test/logger_test.cpp                                                      | C++         |         28 |          8 |         16 |         52 |
| /home/lqf/cpp/Itachi/test/tcpserver_test.cpp                                                   | C++         |         28 |         17 |          6 |         51 |
| /home/lqf/cpp/Itachi/test/threapool_test.cpp                                                   | C++         |         41 |          9 |         13 |         63 |
| Total                                                                                          |             |      6,395 |        880 |      1,169 |      8,444 |
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
